arrow==1.3.0              # via inform
attrs==23.2.0             # via cattrs
cattrs==23.2.3            # via nt2
exceptiongroup==1.2.1     # via cattrs
inform==1.29              # via nestedtext
markdown-it-py==3.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.7           # via nt2
nt2==0.2.6                # via -r requirements.in
plumbum==1.8.3            # via nt2
pygments==2.18.0          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==13.7.1              # via nt2
ruamel-yaml==0.17.21      # via nt2, yamlpath
ruamel-yaml-clib==0.2.8   # via ruamel-yaml
six==1.16.0               # via inform, python-dateutil
types-python-dateutil==2.9.0.20240316  # via arrow
typing-extensions==4.11.0  # via cattrs
wheezy-template==3.2.2    # via -r requirements.in
yamlpath==3.8.2           # via -r requirements.in, nt2
